eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
382.64,24.27,302.32,12.88,1405,0.014558208,0.16711426,2.17486,-0.0066734958,0.23256154,0.9085485488176346,363,92928,4254.782401468001,5947392
339.66,21.05,290.37,11.07,1397,0.0122053325,0.1373698,2.2008111,-0.008269232,0.4103278,0.8546859622001648,364,93184,4266.510880465001,5963776
329.06,20.0,298.27,12.7,1407,0.009546715,0.11216227,2.200519,-0.005663469,0.22977464,0.9163911864161491,365,93440,4278.155216534,5980160
346.09,21.5,295.19,12.29,1394,0.011069871,0.12487793,2.1877077,-0.0065288465,0.3087396,0.8530561029911041,366,93696,4289.905107202998,5996544
357.32,22.04,314.73,14.23,1414,0.0111427875,0.13165283,2.1869175,-0.007565925,0.19608675,0.8536908775568008,367,93952,4301.490162449998,6012928
369.79,23.06,320.36,14.32,1395,0.012880203,0.15022786,2.178757,-0.008025778,0.20075572,0.9226430431008339,368,94208,4313.2294370909985,6029312
366.33,22.14,309.11,13.38,1413,0.01451278,0.16646321,2.1977923,-0.009562945,0.27161413,0.9093685373663902,369,94464,4324.817277892998,6045696
359.03,20.69,315.48,13.97,1399,0.012037364,0.14567058,2.1806414,-0.00983015,0.121542566,0.9536028206348419,370,94720,4336.523363087999,6062080
372.97,22.96,311.46,13.28,1409,0.016101373,0.17633057,2.1715727,-0.0080365045,0.15761842,0.9368899017572403,371,94976,4348.150745037998,6078464
369.16,22.98,316.33,13.26,1387,0.019918,0.20444743,2.1625702,-0.009182227,0.18517452,0.9254527240991592,372,95232,4359.961346682998,6094848
367.14,23.07,326.5,14.91,1409,0.014085756,0.17439778,2.1857717,-0.007523641,0.116155505,0.9555195868015289,373,95488,4371.582270358998,6111232
374.37,22.88,342.15,16.44,1397,0.01368773,0.16630046,2.174795,-0.0067830724,0.19691022,0.9083897545933723,374,95744,4383.305501873001,6127616
374.46,23.1,321.1,13.93,1417,0.014175915,0.16851807,2.1773775,-0.0039271144,0.117150426,0.959270428866148,375,96000,4394.863534765998,6144000
366.66,22.61,313.26,14.34,1399,0.015386975,0.18428548,2.179327,-0.010746811,0.103048645,0.9584444090723991,376,96256,4406.568056740998,6160384
368.62,23.13,319.66,14.49,1415,0.012337879,0.14402263,2.2100565,-0.007638601,0.11580298,0.9347527176141739,377,96512,4418.147207138998,6176768
350.9,21.93,311.61,13.92,1400,0.0156188505,0.1733195,2.2171345,-0.009809618,0.18124099,0.9279754385352135,378,96768,4429.8450210539995,6193152
341.91,20.83,281.15,11.94,1410,0.015295379,0.17437744,2.191888,-0.009212862,0.21603775,0.9070546329021454,379,97024,4441.458812786001,6209536
344.0,20.87,295.46,13.39,1399,0.01622729,0.19364421,2.177294,-0.009320728,0.32084718,0.8770582526922226,380,97280,4453.164086658999,6225920
345.2,20.32,310.67,14.11,1417,0.011532996,0.13964844,2.206371,-0.011168783,0.26447466,0.8967568427324295,381,97536,4464.725252382999,6242304
356.01,20.83,297.49,13.23,1396,0.013060766,0.1562907,2.1969287,-0.00888317,0.289128,0.8813866749405861,382,97792,4476.460510752,6258688
363.93,22.12,288.72,13.28,1415,0.012013327,0.13657634,2.2004538,-0.009989583,0.14869234,0.9239398837089539,383,98048,4488.037971253998,6275072
368.52,22.58,283.57,10.48,1397,0.014011957,0.16994222,2.1626818,-0.008346868,0.16222186,0.9345741644501686,384,98304,4499.759545724999,6291456
367.37,22.56,303.6,12.64,1413,0.014031827,0.16463216,2.1851048,-0.0072767437,0.23141968,0.8996554017066956,385,98560,4511.348825252,6307840
350.35,20.96,307.65,14.49,1389,0.015091791,0.16691081,2.1845613,-0.008566132,0.28007805,0.8961203023791313,386,98816,4523.140460237999,6324224
359.25,21.2,294.04,12.07,1416,0.014056172,0.16947429,2.1860356,-0.008956649,0.17058015,0.902613639831543,387,99072,4534.705542306001,6340608
373.69,22.94,319.65,15.05,1398,0.014355075,0.17974854,2.1815634,-0.009359691,0.10319349,0.9444826059043407,388,99328,4546.421965735,6356992
382.53,24.71,332.29,16.87,1416,0.015010942,0.1716512,2.1946995,-0.008825129,0.12819017,0.9451346062123775,389,99584,4557.988694516,6373376
373.42,23.21,325.53,14.95,1403,0.014891368,0.1681722,2.187801,-0.008740293,0.16173549,0.9417549632489681,390,99840,4569.661954594001,6389760
372.59,22.71,337.28,14.76,1411,0.010957286,0.127299,2.194194,-0.0066873548,0.24338293,0.8918133825063705,391,100096,4581.272493591001,6406144
367.65,23.12,341.08,14.51,1397,0.013732988,0.1576945,2.189532,-0.008529158,0.11548775,0.9407206363976002,392,100352,4592.996524823,6422528
377.88,23.57,343.1,14.67,1407,0.014967962,0.1765747,2.1849468,-0.012348473,0.19827157,0.9069426581263542,393,100608,4604.637637642998,6438912
381.33,22.39,339.67,15.36,1395,0.0140669355,0.15264893,2.195321,-0.00867898,0.24776472,0.893365815281868,394,100864,4616.379900830998,6455296
379.45,22.85,331.56,14.83,1410,0.0126005085,0.15224202,2.1894014,-0.0111127235,0.084723085,0.962292306125164,395,101120,4628.000172926,6471680
367.51,22.09,329.49,14.37,1401,0.014703839,0.1714681,2.1653316,-0.009747404,0.17813589,0.9444746188819408,396,101376,4639.693061675,6488064
342.13,19.91,322.42,13.17,1412,0.013678451,0.1693929,2.1538665,-0.011647556,0.20868205,0.9333595260977745,397,101632,4651.293680515999,6504448
349.69,21.27,314.19,12.71,1397,0.0144402655,0.17403157,2.16235,-0.011820048,0.13821803,0.9452582523226738,398,101888,4663.019349718001,6520832
372.41,23.06,322.89,13.11,1409,0.014749733,0.16503906,2.1511161,-0.009454981,0.24323873,0.8806997463107109,399,102144,4674.645595153001,6537216
397.35,24.28,340.44,14.61,1398,0.011776769,0.14672852,2.164255,-0.009627885,0.1891358,0.9036438688635826,400,102400,4686.358671157999,6553600
395.79,24.23,327.06,14.24,1412,0.014707368,0.1752116,2.1671128,-0.01279132,0.14467543,0.9372057467699051,401,102656,4697.958709084,6569984
381.35,22.83,323.91,14.28,1399,0.014977868,0.18597412,2.1497076,-0.008548737,0.17710869,0.9227752462029457,402,102912,4709.662356532001,6586368
372.65,21.89,320.25,13.96,1409,0.01305452,0.15622966,2.1592658,-0.008985708,0.327902,0.8239748626947403,403,103168,4721.286242598999,6602752
371.34,21.83,326.96,14.25,1400,0.012547142,0.15163167,2.1730359,-0.008845567,0.16465452,0.9298672303557396,404,103424,4732.983710746001,6619136
373.72,21.55,339.54,15.32,1409,0.013434578,0.15085857,2.1615303,-0.009665029,0.22548248,0.9180928617715836,405,103680,4744.611835369,6635520
371.32,22.36,332.97,15.83,1398,0.015633937,0.17907715,2.1486428,-0.010286155,0.13768086,0.9189792200922966,406,103936,4756.3299971259985,6651904
371.95,22.14,330.17,15.15,1409,0.012466106,0.14644368,2.1508038,-0.0046727783,0.2778356,0.8849780708551407,407,104192,4767.950848255998,6668288
370.47,21.52,329.36,13.82,1403,0.01337674,0.13462321,2.1254456,-0.008338936,0.34844568,0.8266235440969467,408,104448,4779.625885385998,6684672
371.24,21.81,334.13,14.01,1412,0.011884953,0.13682048,2.137669,-0.003526591,0.28938487,0.8711648881435394,409,104704,4791.229641104001,6701056
380.71,22.98,327.42,14.52,1398,0.013633815,0.15930176,2.14027,-0.009127527,0.24468525,0.8691003322601318,410,104960,4802.946025923,6717440
389.48,23.98,316.09,14.09,1410,0.013808336,0.16288249,2.1435235,-0.011147425,0.12684934,0.934822179377079,411,105216,4814.565014009,6733824
395.21,24.7,306.68,13.3,1399,0.013959482,0.1683553,2.185057,-0.009838459,0.14409433,0.9308529645204544,412,105472,4826.2721781420005,6750208
395.69,23.86,313.25,13.64,1409,0.0146867335,0.1726888,2.1394217,-0.007287704,0.21383746,0.8922592177987099,413,105728,4837.899834811,6766592
397.44,24.16,329.05,14.01,1401,0.014985446,0.16512044,2.1546896,-0.011230656,0.12404591,0.9249070584774017,414,105984,4849.587426425998,6782976
396.88,25.23,313.38,13.08,1411,0.011214618,0.12709554,2.170195,-0.006336305,0.19993675,0.8902720138430595,415,106240,4861.199453273999,6799360
391.43,24.4,317.19,13.39,1399,0.013845378,0.15684001,2.166495,-0.008076192,0.13227688,0.9092408865690231,416,106496,4872.905442501,6815744
394.95,24.24,329.71,14.53,1410,0.016437704,0.17848714,2.1591454,-0.008639262,0.19232535,0.8921663835644722,417,106752,4884.524398625999,6832128
392.14,25.21,338.93,15.0,1401,0.014152553,0.16707356,2.1397724,-0.008898921,0.17553042,0.8837608397006989,418,107008,4896.217702548998,6848512
390.28,24.59,337.85,15.72,1416,0.01478827,0.16611736,2.1638916,-0.008271009,0.15815656,0.9179531410336494,419,107264,4907.7872738080005,6864896
385.28,23.96,331.09,15.36,1396,0.01273601,0.14493816,2.1695554,-0.010528463,0.3209519,0.763481616973877,420,107520,4919.519157028,6881280
380.78,23.23,317.9,15.02,1409,0.014338538,0.16701253,2.1920722,-0.012286776,0.17674883,0.8874363899230957,421,107776,4931.145758151,6897664
370.56,22.0,303.43,13.86,1397,0.012970903,0.15315755,2.1849709,-0.008137121,0.30969918,0.8203423172235489,422,108032,4942.8729945939995,6914048
378.62,22.09,312.07,14.15,1413,0.015444241,0.16369629,2.1826959,-0.010254461,0.15955952,0.9051386266946793,423,108288,4954.468460919001,6930432
384.36,22.0,308.81,13.4,1398,0.0139211975,0.14516194,2.1803324,-0.008467467,0.26452914,0.8606614172458649,424,108544,4966.183944979999,6946816
389.86,23.15,308.24,13.09,1410,0.015720366,0.1673177,2.1538923,-0.009506657,0.17209317,0.9091636836528778,425,108800,4977.800535268998,6963200
388.62,23.55,305.58,13.33,1399,0.013947074,0.15511067,2.1619923,-0.008219656,0.21508907,0.8806885033845901,426,109056,4989.507225683999,6979584
377.12,23.28,313.2,14.43,1413,0.012135231,0.146993,2.1644607,-0.010005158,0.25426796,0.8613118380308151,427,109312,5001.097934196998,6995968
384.36,23.83,329.42,15.87,1393,0.012562224,0.13893636,2.1762354,-0.010396927,0.2044254,0.8739830553531647,428,109568,5012.857338226,7012352
370.38,23.04,327.57,15.01,1414,0.01376599,0.14914958,2.1747105,-0.0038945181,0.22055607,0.8763507083058357,429,109824,5024.443157818998,7028736
375.33,24.44,329.78,15.46,1405,0.011659467,0.13515218,2.1651773,-0.006975528,0.16999765,0.9205891788005829,430,110080,5036.103487181001,7045120
390.68,25.1,327.2,15.05,1415,0.012476041,0.14538574,2.174566,-0.008120215,0.16501044,0.9336179792881012,431,110336,5047.681127044001,7061504
387.94,24.69,334.37,15.58,1403,0.015457901,0.17685954,2.174012,-0.009616286,0.15263142,0.9044299572706223,432,110592,5059.355215560998,7077888
393.55,24.94,329.76,14.75,1416,0.011976077,0.13675945,2.1741989,-0.007467266,0.23769587,0.844290629029274,433,110848,5070.921341622998,7094272
385.89,23.69,323.33,13.78,1399,0.012131727,0.13535564,2.1879995,-0.009450199,0.24735145,0.8888885378837585,434,111104,5082.632213551999,7110656
394.88,24.36,340.23,16.49,1407,0.012175273,0.14554851,2.1975796,-0.008902087,0.13483144,0.9057803973555565,435,111360,5094.277140678998,7127040
400.5,25.32,351.77,17.81,1386,0.010209781,0.1245931,2.2034543,-0.004364122,0.20067805,0.8785974159836769,436,111616,5106.093715340001,7143424
400.23,25.31,347.93,16.32,1417,0.012805679,0.15136719,2.208445,-0.0076699816,0.19117837,0.878511905670166,437,111872,5117.6544149209985,7159808
399.44,25.38,336.41,15.56,1404,0.014117502,0.16611736,2.1868346,-0.008914779,0.09657813,0.936237059533596,438,112128,5129.316405491001,7176192
393.68,25.61,331.41,16.16,1414,0.016992867,0.17763264,2.1730208,-0.01079302,0.19436087,0.8929896652698517,439,112384,5140.899127268,7192576
382.86,23.99,327.39,15.69,1392,0.012954778,0.15401204,2.180605,-0.006867646,0.23970379,0.8442661464214325,440,112640,5152.661406701998,7208960
384.3,23.73,318.8,14.79,1410,0.013032074,0.15258789,2.1765478,-0.0068807197,0.20323594,0.9056459218263626,441,112896,5164.278430604001,7225344
373.6,23.16,330.99,15.13,1392,0.014025944,0.15856934,2.173872,-0.010412331,0.19945568,0.902547113597393,442,113152,5176.043735723,7241728
392.94,24.72,338.64,15.36,1413,0.012074347,0.1432902,2.1641514,-0.00973548,0.15810837,0.9043995290994644,443,113408,5187.632261642,7258112
388.19,24.14,343.89,15.48,1396,0.013869035,0.14603679,2.1564538,-0.007532351,0.21610337,0.8963274136185646,444,113664,5199.362495736001,7274496
384.91,23.91,340.28,15.89,1412,0.010906233,0.1274414,2.1547117,-0.0058724377,0.21777643,0.8971011117100716,445,113920,5210.961267957999,7290880
392.16,23.89,336.08,16.39,1401,0.011269416,0.13146973,2.1555483,-0.005924333,0.16675049,0.9344119429588318,446,114176,5222.655328272998,7307264
388.15,23.11,317.87,15.17,1410,0.011312686,0.12298584,2.154515,-0.008727763,0.27586207,0.8744131624698639,447,114432,5234.272869336,7323648
402.83,25.23,315.39,14.51,1398,0.012123405,0.14986165,2.1560624,-0.0089172125,0.09354633,0.9357940256595612,448,114688,5245.989886561001,7340032
396.61,25.0,304.58,12.7,1407,0.0144895585,0.17622884,2.1481574,-0.0075086597,0.28504816,0.8735026121139526,449,114944,5257.627328176,7356416
399.48,24.95,301.61,12.26,1399,0.010682303,0.12585449,2.170086,-0.009060127,0.107039906,0.9063016623258591,450,115200,5269.335941656998,7372800
402.44,25.3,321.55,13.24,1411,0.012867548,0.15425618,2.1433327,-0.005364723,0.27670988,0.8324583917856216,451,115456,5280.945786839999,7389184
388.9,25.08,338.65,14.2,1394,0.0147559,0.16536458,2.1483107,-0.008247044,0.2727674,0.8647663742303848,452,115712,5292.692000512001,7405568
382.66,24.51,323.78,14.42,1410,0.0146952495,0.16894531,2.1421766,-0.008848998,0.1403801,0.9316826686263084,453,115968,5304.309780624,7421952
397.16,26.06,334.66,16.62,1398,0.017237969,0.18538411,2.133382,-0.006327331,0.14615712,0.8847706317901611,454,116224,5316.023618416999,7438336
406.05,26.82,339.53,17.26,1412,0.012883901,0.15419514,2.1443508,-0.007114306,0.18865168,0.8780192136764526,455,116480,5327.621194718999,7454720
410.1,26.26,315.77,15.5,1397,0.014203959,0.17433675,2.1755755,-0.0077115744,0.14457725,0.8757025450468063,456,116736,5339.342619937001,7471104
411.56,26.58,321.65,15.03,1413,0.014560622,0.17073567,2.1513617,-0.0108477315,0.10944435,0.9130439609289169,457,116992,5350.931600104999,7487488
410.21,26.58,319.31,14.0,1393,0.01481318,0.17175293,2.1394022,-0.007423203,0.12272361,0.922848753631115,458,117248,5362.687477905998,7503872
400.82,26.15,315.69,14.11,1415,0.014519926,0.15275066,2.1362832,-0.007990567,0.21860825,0.8751779794692993,459,117504,5374.261081086999,7520256
397.97,25.19,321.08,14.78,1397,0.01255811,0.14786784,2.1692398,-0.007742368,0.20353533,0.8914670050144196,460,117760,5385.984986928001,7536640
384.51,24.18,318.6,14.54,1411,0.017435415,0.18371582,2.1355126,-0.007874875,0.2516921,0.858807697892189,461,118016,5397.591376723998,7553024
378.9,24.52,323.98,14.81,1392,0.012139235,0.14088948,2.1284182,-0.009733226,0.20224881,0.8783638179302216,462,118272,5409.361299892,7569408
385.98,25.98,333.85,16.12,1401,0.012868059,0.14607747,2.1355393,-0.009664755,0.12943724,0.9092935472726822,463,118528,5421.052354404001,7585792
401.94,26.73,360.81,16.54,1403,0.013842386,0.15478516,2.147638,-0.009479285,0.19614033,0.8841194957494736,464,118784,5432.727321570001,7602176
405.56,26.55,364.99,17.68,1412,0.013898191,0.16046143,2.1523907,-0.008480428,0.06275265,0.9612725414335728,465,119040,5444.328810471998,7618560
408.02,25.99,349.55,17.41,1399,0.012895682,0.14457195,2.1440399,-0.007956722,0.15801896,0.9120374694466591,466,119296,5456.038422578,7634944
407.38,26.56,335.86,16.92,1409,0.011541373,0.12672932,2.1473396,-0.004488085,0.15516226,0.9261562451720238,467,119552,5467.6659727199985,7651328
407.68,26.5,354.12,17.59,1398,0.010731902,0.11088053,2.1310973,-0.0035997408,0.12427821,0.9354085549712181,468,119808,5479.379207729999,7667712
390.61,25.83,358.84,16.38,1410,0.012425866,0.121785484,2.1125042,-0.0072164834,0.28361556,0.8924071788787842,469,120064,5490.996711156,7684096
392.99,26.53,349.39,16.55,1396,0.013532609,0.14868164,2.111112,-0.008026631,0.14380236,0.9244360029697418,470,120320,5502.733338695998,7700480
398.7,26.76,357.26,18.08,1411,0.012433264,0.13863118,2.1129527,-0.005054195,0.15064144,0.9350510463118553,471,120576,5514.341696980999,7716864
407.38,26.93,366.96,19.86,1401,0.010749348,0.11381022,2.13109,-0.0063556153,0.12098201,0.9400235079228878,472,120832,5526.0345806000005,7733248
400.26,26.47,357.73,18.05,1414,0.012588378,0.13637288,2.1430736,-0.009886385,0.1048438,0.944500271230936,473,121088,5537.617792737001,7749632
394.45,26.79,350.64,17.24,1396,0.016705405,0.17264812,2.136889,-0.006739979,0.20728226,0.8877695798873901,474,121344,5549.354432599001,7766016
387.41,25.82,354.41,18.04,1411,0.013585735,0.15443929,2.1088583,-0.008667604,0.15410887,0.9251918867230415,475,121600,5560.9602875519995,7782400
375.08,25.03,342.56,17.8,1394,0.01521872,0.16153972,2.111394,-0.009406106,0.24614866,0.8863281086087227,476,121856,5572.709952817,7798784
380.2,25.42,345.12,17.34,1409,0.01503574,0.16418457,2.1258237,-0.00663569,0.1750509,0.8930025473237038,477,122112,5584.332020850001,7815168
388.09,24.89,345.5,16.25,1400,0.0136462925,0.15781657,2.1420143,-0.009026717,0.13889222,0.9270826131105423,478,122368,5596.029917534001,7831552
400.83,26.9,356.27,17.25,1408,0.017299348,0.17384847,2.130036,-0.0035543982,0.18588686,0.8920291140675545,479,122624,5607.666654102999,7847936
393.66,25.89,340.64,16.22,1400,0.013582432,0.15641277,2.1476686,-0.0068248673,0.31165072,0.8095685690641403,480,122880,5619.3684046710005,7864320
376.56,23.95,320.96,14.49,1413,0.012968577,0.15570068,2.1245656,-0.008239764,0.32277396,0.8046630322933197,481,123136,5630.958810977998,7880704
370.81,22.44,316.9,14.75,1396,0.013150374,0.16271973,2.1164029,-0.00841125,0.33581898,0.8604253083467484,482,123392,5642.695542319001,7897088
376.09,23.33,324.94,16.26,1413,0.012701239,0.15256755,2.1327665,-0.012049769,0.09862954,0.9142275899648666,483,123648,5654.289208341001,7913472
389.19,25.25,334.27,15.82,1396,0.013401697,0.15944417,2.1593003,-0.008473431,0.28443378,0.8158271610736847,484,123904,5666.017977395,7929856
385.4,25.0,325.66,15.22,1407,0.011100136,0.12740071,2.1551776,-0.00782567,0.20367265,0.8865469843149185,485,124160,5677.656943144,7946240
383.38,24.04,319.62,15.63,1399,0.013501012,0.15374756,2.144458,-0.010496516,0.24167746,0.8780645057559013,486,124416,5689.367770167999,7962624
390.48,23.88,329.68,16.11,1411,0.012553426,0.14160156,2.1558518,-0.00823695,0.15646838,0.9133358001708984,487,124672,5700.978678118998,7979008
396.03,25.54,342.77,17.05,1393,0.010670662,0.12278239,2.1686556,-0.009581538,0.1465173,0.916482113301754,488,124928,5712.734115028998,7995392
401.18,25.81,343.66,17.2,1409,0.014335465,0.15246582,2.166595,-0.011185761,0.21606357,0.8907432183623314,489,125184,5724.356164311001,8011776
397.21,25.31,346.69,17.11,1398,0.013460028,0.15881348,2.151207,-0.007725432,0.21028043,0.8677426278591156,490,125440,5736.071376813001,8028160
392.23,25.16,341.05,17.59,1412,0.0129672615,0.14524333,2.1560876,-0.008485383,0.20373054,0.884750209748745,491,125696,5747.6748062219995,8044544
387.22,24.79,320.62,14.62,1398,0.01274424,0.14660645,2.1494486,-0.0070208623,0.24307394,0.8776845037937164,492,125952,5759.390327521,8060928
391.58,25.29,342.24,15.59,1412,0.010474208,0.11883545,2.165516,-0.010184815,0.08476352,0.9477664120495319,493,126208,5770.986745097998,8077312
386.3,24.75,365.77,18.83,1396,0.01211172,0.13702393,2.1426275,-0.008342655,0.17731218,0.9223917797207832,494,126464,5782.722243671,8093696
392.91,24.52,361.45,19.56,1417,0.012799899,0.14520264,2.1444604,-0.009098348,0.18025975,0.9060751050710678,495,126720,5794.282551742999,8110080
384.09,24.18,357.97,18.78,1402,0.012740314,0.14674886,2.1678526,-0.008518544,0.2135275,0.8621461987495422,496,126976,5805.963057050001,8126464
398.04,26.22,356.96,18.15,1412,0.011744567,0.13775635,2.1427739,-0.00822591,0.16603142,0.9034672975540161,497,127232,5817.5655274169985,8142848
399.4,25.63,342.08,16.29,1397,0.013265181,0.15171306,2.1365554,-0.0068728365,0.2640768,0.84426349401474,498,127488,5829.293991154998,8159232
392.26,24.6,332.92,15.79,1415,0.009324901,0.104024254,2.168238,-0.005100954,0.23108572,0.8679158985614777,499,127744,5840.8702618669995,8175616
391.05,25.11,311.97,14.47,1403,0.009986722,0.11444092,2.1675355,-0.007931045,0.18235116,0.8769373968243599,500,128000,5852.544327398999,8192000
380.04,23.75,305.7,13.05,1413,0.01190276,0.137146,2.1509886,-0.0069712433,0.33533502,0.8605216145515442,501,128256,5864.132181787001,8208384
384.62,23.65,320.42,14.38,1398,0.014854225,0.16809082,2.146874,-0.0066930414,0.18248965,0.9118429198861122,502,128512,5875.846853264,8224768
377.2,24.25,334.12,16.23,1408,0.011701888,0.12986247,2.1566536,-0.0073280353,0.2508303,0.8763451650738716,503,128768,5887.480747687001,8241152
368.65,24.18,321.97,15.32,1395,0.009665775,0.11494955,2.166818,-0.0048007783,0.21188736,0.9181238636374474,504,129024,5899.225525252001,8257536
379.52,23.72,308.88,14.38,1410,0.0099047525,0.10835775,2.1437092,-0.0037560426,0.18214619,0.9366584047675133,505,129280,5910.841528864999,8273920
385.09,23.58,324.28,15.19,1399,0.0103476,0.112976074,2.168534,-0.0074774665,0.20033516,0.9110162556171417,506,129536,5922.549043572999,8290304
382.82,23.78,352.72,17.54,1408,0.01215335,0.13378906,2.1563575,-0.0061202184,0.19630472,0.9235725477337837,507,129792,5934.183554797,8306688
381.54,24.27,352.03,17.42,1398,0.009406319,0.10941569,2.1833332,-0.004584907,0.1338477,0.937863901257515,508,130048,5945.902921738001,8323072
386.45,24.55,349.25,16.43,1410,0.012229989,0.15142822,2.152021,-0.0071436744,0.14591758,0.9195985570549965,509,130304,5957.516609318998,8339456
388.04,25.31,341.87,15.92,1402,0.01396335,0.16719563,2.1732895,-0.009853582,0.28364325,0.8394962102174759,510,130560,5969.199386976998,8355840
397.04,25.34,320.89,14.91,1407,0.0129274605,0.14583333,2.1574776,-0.0073758946,0.22124971,0.8653653860092163,511,130816,5980.840518786001,8372224
392.55,25.32,331.55,15.76,1398,0.012447994,0.1438802,2.1460865,-0.00978071,0.19324875,0.8937144950032234,512,131072,5992.552513931998,8388608
403.1,26.92,339.55,16.01,1410,0.012742113,0.16135661,2.1554577,-0.009085155,0.09862587,0.9270363077521324,513,131328,6004.169072542998,8404992
407.75,27.2,324.3,14.79,1397,0.013482799,0.14878337,2.147885,-0.010235244,0.13879399,0.9036231264472008,514,131584,6015.891260574001,8421376
401.28,26.74,332.21,16.37,1414,0.009523239,0.10888672,2.1711547,-0.0061559193,0.21862142,0.8901191800832748,515,131840,6027.47812507,8437760
393.77,26.3,340.16,17.27,1401,0.009271241,0.10508219,2.1477134,-0.0059302654,0.1984635,0.9045950472354889,516,132096,6039.1697058909995,8454144
394.52,25.09,326.33,15.47,1412,0.008683521,0.10241699,2.1557727,-0.0047795936,0.27241856,0.8735400289297104,517,132352,6050.768889723,8470528
391.03,24.67,336.49,16.35,1395,0.010519537,0.12312826,2.1538901,-0.007002452,0.14843164,0.9088573008775711,518,132608,6062.508543174998,8486912
381.4,24.51,337.71,16.7,1407,0.0117308935,0.14133708,2.1611197,-0.00503182,0.25291073,0.8402522951364517,519,132864,6074.153533564,8503296
386.22,25.2,324.52,16.15,1396,0.010899757,0.13275146,2.1410964,-0.005966183,0.19782473,0.874441534280777,520,133120,6085.886228030999,8519680
386.7,25.58,320.37,15.48,1410,0.009454958,0.10046387,2.1561084,-0.008517829,0.19284509,0.8632615357637405,521,133376,6097.504836474,8536064
394.59,26.79,324.88,14.93,1401,0.009956375,0.108540855,2.1524901,-0.0069637108,0.15368135,0.9093490093946457,522,133632,6109.196953182,8552448
401.61,26.46,325.21,15.65,1416,0.009123874,0.10172526,2.156259,-0.007156923,0.16023706,0.9093210101127625,523,133888,6120.7658450769995,8568832
400.22,26.35,332.53,15.86,1396,0.011291258,0.12121582,2.158819,-0.009419196,0.1150527,0.9253241792321205,524,134144,6132.495005113,8585216
402.03,26.94,346.22,16.79,1405,0.011242858,0.13289388,2.1637676,-0.01026212,0.10792967,0.9327315539121628,525,134400,6144.153347462998,8601600
404.88,26.12,326.62,15.8,1400,0.015311013,0.1720988,2.1414537,-0.0068243393,0.1919442,0.8818907514214516,526,134656,6155.855097582,8617984
401.8,26.47,338.54,16.21,1412,0.013880428,0.15734863,2.1610787,-0.008676452,0.11880135,0.919191800057888,527,134912,6167.455935394999,8634368
392.65,26.43,345.34,16.46,1401,0.011337812,0.12520345,2.169442,-0.0063979845,0.18112065,0.8617532402276993,528,135168,6179.144919822,8650752
400.48,28.05,342.85,16.59,1414,0.010784381,0.11769613,2.16737,-0.0071051843,0.078864776,0.957075048238039,529,135424,6190.729758141999,8667136
402.35,27.29,340.53,17.12,1397,0.009990786,0.11206055,2.13042,-0.0060841464,0.1732772,0.9102627485990524,530,135680,6202.453261071001,8683520
394.82,26.22,345.12,17.25,1411,0.008865169,0.092305504,2.1333203,-0.005735896,0.228164,0.8900696039199829,531,135936,6214.059935113,8699904
394.56,25.96,352.86,18.51,1387,0.011565306,0.12731934,2.135017,-0.0053963196,0.16268142,0.9256100133061409,532,136192,6225.865286946999,8716288
406.36,27.28,336.18,17.31,1408,0.011499864,0.13024902,2.1209552,-0.0090922145,0.0591121,0.968391414731741,533,136448,6237.494679529998,8732672
393.39,26.37,335.99,16.65,1400,0.012069893,0.13024902,2.1295965,-0.007809875,0.2250471,0.8996624872088432,534,136704,6249.191973109999,8749056
393.92,26.61,348.08,17.43,1409,0.012792072,0.14628093,2.1584277,-0.0073835836,0.14226459,0.9091276228427887,535,136960,6260.817252983998,8765440
409.07,27.21,341.72,17.55,1402,0.012699384,0.14257812,2.1548839,-0.008913889,0.13251014,0.9278017804026604,536,137216,6272.502126741998,8781824
414.88,27.55,337.33,16.36,1409,0.014307289,0.16310628,2.1495445,-0.006691068,0.098734386,0.935422345995903,537,137472,6284.129357465998,8798208
404.14,26.98,333.59,16.63,1399,0.013353668,0.13761394,2.1502922,-0.004148779,0.24944483,0.8816741481423378,538,137728,6295.834360614001,8814592
395.84,27.19,344.24,18.14,1413,0.01730273,0.18896484,2.1469097,-0.009494078,0.14916883,0.9124360680580139,539,137984,6307.426752528998,8830976
397.63,27.53,349.55,17.98,1396,0.017112218,0.18041992,2.1508558,-0.009290373,0.16337658,0.9066319838166237,540,138240,6319.159802762999,8847360
391.64,26.62,344.45,17.58,1409,0.01120628,0.12528484,2.1758506,-0.005041408,0.24555017,0.8849628493189812,541,138496,6330.7831357840005,8863744
390.5,26.5,328.28,15.56,1393,0.010571416,0.122151695,2.1607847,-0.005820935,0.17820948,0.8891200870275497,542,138752,6342.538783292999,8880128
393.22,26.44,332.55,16.38,1414,0.012683381,0.13144939,2.1706355,-0.007096328,0.123294115,0.9304626062512398,543,139008,6354.125076304001,8896512
401.63,26.49,328.21,15.99,1393,0.0136041595,0.1471761,2.1750805,-0.008489527,0.21228015,0.8553371280431747,544,139264,6365.885186263,8912896
399.61,26.62,315.25,14.26,1409,0.012526132,0.14737956,2.176438,-0.0039441106,0.16453156,0.893503837287426,545,139520,6377.508663331999,8929280
